User_ID,Age,Sex,Housing_Type,Groceries,Entertainment,Healthcare,Transportation,Savings,Total_Expenditure
242,24,male,free,9969,1208,927,6726,6506,25336
243,27,female,own,7530,2535,3057,3901,9153,26176
244,35,female,own,2805,1949,599,1515,8698,15566
245,25,male,own,7806,6683,4005,1983,4687,25164
246,52,male,own,4098,7417,4718,2214,13195,31642
247,35,male,rent,6604,4992,4402,6088,4002,26088
248,26,male,own,9376,4434,3187,6861,6168,30026
249,22,female,rent,7755,1519,4236,3295,1696,18501
250,39,female,own,4966,4385,4636,5770,1774,21531
251,46,female,own,2252,4652,2924,3080,14692,27600
252,24,female,own,2580,1967,2237,3405,4441,14630
253,35,male,own,6827,4353,4191,5818,8043,29232
254,24,male,own,3343,3524,2902,4833,6684,21286
255,27,male,own,6628,2565,1434,6457,10766,27850
256,35,male,own,6389,3595,2005,5181,12756,29926
257,29,male,free,5136,3568,2924,6164,11757,29549
258,23,female,own,6479,5559,3936,4244,2253,22471
259,57,female,own,3365,4032,1725,4232,4924,18278
260,27,male,own,5440,7188,3204,4435,13867,34134
261,55,female,own,3023,2343,1016,1938,3848,12168
262,36,male,free,5345,3782,1643,6557,9545,26872
263,57,female,free,8169,7287,886,3170,12728,32240
264,32,male,own,2125,6486,3479,1276,9221,22587
265,37,male,own,8952,1478,677,3488,11439,26034
266,36,male,own,8173,4513,4008,3076,8439,28209
267,38,female,own,8998,6664,2143,4662,8210,30677
268,45,male,own,5356,5966,2271,2602,6732,22927
269,25,male,own,6388,2866,3464,6066,6912,25696
270,32,male,own,3433,7297,4800,4465,10178,30173
271,37,female,rent,7270,1224,2431,2487,6719,20131
272,36,male,free,5862,2000,4494,1071,5600,19027
273,28,male,own,5627,1192,887,6935,4938,19579
274,34,male,own,6370,1564,3547,3541,3781,18803
275,32,male,own,3016,7743,1295,1096,4943,18093
276,26,female,own,6579,2006,3551,3039,12289,27464
277,49,male,own,8474,2830,3173,1980,14425,30882
278,32,female,own,3886,5791,1667,2247,10777,24368
279,29,male,rent,2621,4509,4073,5927,2638,19768
280,23,male,rent,9415,6698,1135,5558,1341,24147
281,50,male,own,7815,2819,821,3063,12631,27149
282,49,male,own,6587,5419,2462,4289,9366,28123
283,63,male,own,5363,5227,4430,4866,2196,22082
284,37,male,own,6272,7995,1020,1195,10832,27314
285,35,female,own,9693,1753,3580,2335,2302,19663
286,26,male,own,3738,5732,587,1752,12208,24017
287,31,male,free,3342,3641,3434,1091,14917,26425
288,49,female,own,7351,1501,3303,5508,12323,29986
289,48,male,own,7437,2870,4905,2318,13283,30813
290,26,male,own,5553,4905,4394,4159,11919,30930
291,28,male,rent,8501,1505,4469,4563,11199,30237
292,44,female,free,2331,4484,644,2928,10028,20415
293,56,male,free,2629,1740,2472,1633,6295,14769
294,46,male,own,7865,5967,2574,1934,2365,20705
295,26,female,own,4560,4239,3849,6881,9445,28974
296,20,female,rent,4935,6871,932,5618,5796,24152
297,45,male,own,6996,7522,1707,6206,1702,24133
298,43,male,own,9208,4500,1578,3063,10989,29338
299,32,male,own,3184,3542,1610,1129,2739,12204
300,54,female,own,9243,4286,843,2280,5637,22289
301,42,female,own,3744,1675,3085,5489,1501,15494
302,37,male,own,4235,7195,991,2711,6052,21184
303,49,male,own,3063,7524,1024,5312,4088,21011
304,44,male,free,4836,3630,1273,4929,9839,24507
305,33,male,own,5144,4843,1462,1858,1898,15205
306,24,female,rent,6001,1680,4489,5733,5715,23618
307,33,male,own,2445,6991,1174,6813,14853,32276
308,24,female,own,4965,4410,3118,1972,14311,28776
309,22,male,rent,7759,7316,4206,5967,13243,38491
310,40,male,free,3011,6860,3092,2646,4444,20053
311,25,male,own,7351,7978,4717,1924,10992,32962
312,26,female,own,7470,7091,664,1122,10107,26454
313,25,male,own,7860,6344,2238,3469,7747,27658
314,29,male,own,9246,5730,746,3882,5844,25448
315,31,male,own,2621,5900,1328,5900,13048,28797
316,38,male,own,9022,1066,4086,2971,5474,22619
317,48,female,own,4104,7268,1638,6838,7893,27741
318,32,male,own,2335,2467,3549,3738,1320,13409
319,27,female,own,4542,1043,3872,4272,1171,14900
320,28,male,own,2879,2021,1853,4614,8544,19911
321,32,male,own,3692,4681,4164,1058,3479,17074
322,34,male,free,8114,5807,2464,5281,14602,36268
323,28,male,own,8517,3582,4409,5617,11601,33726
324,36,female,own,9124,4415,3011,1419,6704,24673
325,39,male,own,8718,6169,3084,4832,7925,30728
326,49,male,rent,7983,2555,4695,1773,5450,22456
327,34,female,own,3824,6034,1022,4060,4724,19664
328,31,male,own,4823,3021,4864,3499,8251,24458
329,28,male,own,8659,4245,2439,1414,6481,23238
330,75,male,free,6843,3893,4564,4414,6066,25780
331,30,female,own,3668,1878,1521,4953,12811,24831
332,24,female,own,8049,3193,3764,6301,9803,31110
333,24,female,rent,2497,3783,2000,5827,13520,27627
334,23,male,rent,4336,1413,1057,6302,10572,23680
335,44,male,rent,9116,6629,2303,4974,4176,27198
336,23,female,own,5830,5311,3933,4832,13391,33297
337,24,female,rent,6476,2358,2034,2701,10100,23669
338,28,male,own,7301,1165,4162,6507,4293,23428
339,31,male,own,4664,3610,854,1761,10751,21640
340,24,female,free,4875,6999,4559,2963,7993,27389
341,26,female,rent,3423,7002,2806,6564,9985,29780
342,25,male,rent,9710,7588,3399,6505,6355,33557
343,33,male,own,7614,3147,814,5668,6993,24236
344,37,male,own,5726,3457,3844,5754,4124,22905
345,43,female,own,3338,7830,2057,6724,8657,28606
346,23,male,own,8354,5148,3572,3241,4194,24509
347,23,female,rent,5108,7496,3154,6248,14418,36424
348,34,male,own,5324,7689,1692,4557,11958,31220
349,32,male,free,9923,2768,4502,2624,5782,25599
350,23,female,rent,8175,2747,4256,6109,14337,35624
351,29,female,own,9073,2875,3709,2392,9102,27151
352,38,male,own,9074,7096,4217,1125,8689,30201
353,28,male,rent,6748,3674,3338,1724,6168,21652
354,46,male,free,7684,4847,1345,3411,3420,20707
355,23,male,own,4627,7103,4842,4015,10239,30826
356,49,male,own,5442,5631,3106,4102,6062,24343
357,26,male,own,9220,7606,4882,2232,10665,34605
358,28,male,own,3711,7268,4215,1808,5708,22710
359,23,female,rent,9416,5770,4824,2157,5371,27538
360,61,male,free,3619,4445,4349,5276,13070,30759
361,37,male,own,2394,4239,2261,1868,6608,17370
362,36,female,own,7920,4645,2542,2635,3031,20773
363,21,male,rent,7810,6119,3502,4652,3601,25684
364,25,male,own,3350,4550,3666,1961,4994,18521
365,36,male,own,7997,4355,2134,6089,2835,23410
366,27,male,own,7270,2570,1692,4985,5191,21708
367,22,female,rent,7267,2385,3536,6481,14171,33840
368,42,male,own,7992,6261,2134,1689,9373,27449
369,40,female,rent,4288,7962,2906,6990,9057,31203
370,36,male,own,2363,2376,818,4681,5846,16084
371,33,male,own,8988,5986,1454,5865,3592,25885
372,23,female,rent,4096,1691,4158,6760,6151,22856
373,63,male,free,8201,5822,3565,1093,8774,27455
374,60,female,free,7645,2744,1947,1817,12602,26755
375,37,female,rent,6032,4129,2912,2779,14961,30813
376,34,male,own,3123,5200,2438,5842,6423,23026
377,36,male,free,6759,6894,1852,2311,14120,31936
378,57,male,free,4602,3559,1609,2214,5679,17663
379,52,female,own,9774,1469,4821,4537,2895,23496
380,39,male,own,6920,1135,2119,5553,10688,26415
381,38,female,free,4174,6083,1446,5836,8441,25980
382,25,female,rent,5549,4322,4684,3616,5139,23310
383,26,male,own,5697,6973,2766,4645,13304,33385
384,26,male,own,5047,6825,842,2852,11232,26798
385,25,female,own,8699,5933,4482,4603,10003,33720
386,21,female,rent,5393,3346,3765,3113,11569,27186
387,40,male,own,4334,7311,2181,2548,6531,22905
388,27,male,own,5082,5627,2348,3413,3785,20255
389,27,female,own,5310,5407,1170,4866,3112,19865
390,30,male,own,5017,2794,722,1562,8333,18428
391,19,female,rent,6756,4214,1339,4211,10544,27064
392,39,male,free,6977,1018,1402,5460,11578,26435
393,31,female,own,8303,7463,3177,4418,5645,29006
394,31,male,own,6989,7493,4101,1199,13327,33109
395,32,male,rent,6421,6676,2730,5915,14069,35811
396,55,female,free,7186,1223,1882,1941,6229,18461
397,46,male,own,9791,3251,3901,2344,11883,31170
398,46,male,rent,5299,6427,2507,3770,8937,26940
399,43,female,own,6518,6747,4797,5609,9568,33239
400,39,male,own,4496,3198,3984,3511,9033,24222
401,28,male,own,5236,3665,2058,4221,11085,26265
402,27,male,own,9671,6366,3265,3926,13025,36253
403,27,male,own,5630,5017,2521,2673,10804,26645
404,43,male,own,8770,2550,4288,1870,5275,22753
405,22,male,own,2682,2398,1288,3865,5207,15440
406,43,male,own,6842,7781,4607,2941,14903,37074
407,27,male,own,5057,6379,646,3464,11615,27161
408,26,male,own,9838,2365,4235,2948,9103,28489
409,28,male,own,7217,3194,3413,1562,5432,20818
410,20,female,own,6743,4337,4219,1585,14934,31818
411,35,male,own,7493,1105,1461,3079,12076,25214
412,42,male,own,4458,3653,3458,6174,13011,30754
413,40,male,rent,4629,5546,2448,1912,11166,25701
414,35,female,own,8212,6844,3354,1222,12065,31697
415,35,male,own,7029,4129,1784,5639,4463,23044
416,33,male,own,4412,6146,3452,2763,9625,26398
417,23,female,rent,8838,4908,3108,2643,4073,23570
418,31,female,own,6545,6043,4284,1480,3350,21702
419,33,female,own,7624,2399,1037,6677,14787,32524
420,20,female,rent,3823,6508,2033,4425,8154,24943
421,30,male,own,8266,1553,1763,2514,13085,27181
422,47,male,own,8101,3325,4184,4511,4500,24621
423,34,male,own,3743,4187,1330,2550,11839,23649
424,25,female,own,6665,2746,3573,4616,2009,19609
425,21,male,rent,7321,6588,4643,3721,12468,34741
426,29,male,own,4752,2535,1243,1902,7391,17823
427,46,male,own,3096,7113,3811,2134,7962,24116
428,20,male,own,5784,1128,3991,6216,1453,18572
429,55,female,free,3498,5914,4721,5212,7149,26494
430,74,male,own,7294,4477,599,4053,12265,28688
431,29,male,own,6153,3128,1611,4666,4539,20097
432,36,male,free,7358,7280,4031,6326,12970,37965
433,33,male,own,3245,3589,2516,5893,14304,29547
434,25,male,own,8405,6251,1850,4995,1489,22990
435,25,male,own,4310,1064,4622,6674,12467,29137
436,23,male,rent,2022,3764,2854,1844,7472,17956
437,37,female,own,6683,3990,4850,1447,1790,18760
438,65,male,own,7244,2422,2060,6017,14376,32119
439,26,female,own,7839,7012,829,6879,1515,24074
440,39,male,own,2492,1793,2246,6019,6137,18687
441,30,female,own,5989,6822,2653,1240,8078,24782
442,29,male,own,6428,4668,919,1025,7588,20628
443,41,male,own,6165,4711,3994,1305,2360,18535
444,30,female,own,7105,1593,3682,4427,3995,20802
445,41,female,rent,3932,5187,3838,5450,11974,30381
446,34,female,own,9122,2189,1932,6155,5114,24512
447,35,male,own,8835,1207,3147,4669,13740,31598
448,55,female,own,8714,5778,2010,4987,10671,32160
449,61,male,own,7463,2327,2744,5793,6956,25283
450,30,male,own,6115,6604,4596,6629,3939,27883
451,29,female,own,5101,2952,1245,1664,6298,17260
452,34,male,own,7645,2187,1995,6134,4721,22682
453,35,male,own,5939,2385,3082,5498,11017,27921
454,31,male,own,3543,5295,4535,3042,9234,25649
455,29,female,own,7637,7374,1261,2904,10262,29438
456,36,male,rent,8451,5912,2767,3634,4805,25569
457,35,male,free,6108,2195,2658,3696,1841,16498
458,27,female,own,5835,2649,4128,2051,5478,20141
459,32,male,own,8277,4414,4731,5273,4265,26960
460,37,male,own,7364,5657,3898,3803,3500,24222
461,36,male,own,5445,1001,1580,1086,2764,11876
462,34,female,rent,2722,4836,872,2880,1071,12381
463,38,male,own,7221,2973,2728,6436,8356,27714
464,34,male,own,7375,2878,520,3800,6390,20963
465,63,male,own,7146,7935,1373,3009,12959,32422
466,29,female,rent,9620,5017,4242,3728,13927,36534
467,32,male,own,5436,2602,3534,4600,6662,22834
468,26,female,own,8150,1218,2490,6168,8684,26710
469,35,male,own,5798,1055,2397,4771,6539,20560
470,22,male,rent,9846,4774,4687,1561,9422,30290
471,23,female,own,9455,3779,4740,4140,2155,24269
472,28,male,own,4646,4320,2369,5914,12312,29561
473,36,male,own,9537,6847,2463,1638,11077,31562
474,33,male,own,9503,7171,1048,1572,5467,24761
475,26,female,rent,2270,7134,4711,6887,12012,33014
476,24,male,own,3702,1048,3341,5216,10582,23889
477,25,male,own,3621,4885,913,1121,11354,21894
478,39,male,own,7066,4957,4589,6359,11785,34756
479,44,male,own,2390,3338,4961,6378,13909,30976
480,23,female,own,4602,4463,1585,2509,8040,21199
481,26,male,own,4366,6329,3300,6867,5385,26247
482,57,female,rent,6218,7349,4630,5672,6826,30695
483,30,female,own,5166,2021,1054,5775,7380,21396
484,44,male,own,8068,5100,4972,2228,12201,32569
485,47,male,own,7491,1776,2943,3816,8354,24380
486,52,male,own,7746,7361,4608,6771,7208,33694
487,62,female,free,7833,1979,3689,4096,7070,24667
488,35,male,rent,9307,4200,2807,6769,10375,33458
489,26,male,rent,4928,7783,4802,2803,13972,34288
490,26,male,own,6893,1502,2760,3558,5673,20386
491,42,female,free,8718,1213,4499,2745,5856,23031
492,27,female,own,3831,3747,3205,2922,10877,24582
493,38,male,own,6104,6362,1707,6987,12842,34002
494,39,male,rent,3139,2339,4319,3978,3003,16778
495,20,male,own,5514,7648,3829,4230,1821,23042
496,29,male,rent,8644,5041,2212,2918,5670,24485
497,40,male,own,5835,2666,2064,4985,4773,20323
498,32,male,own,6561,5000,4102,6413,13386,35462
499,28,male,own,4754,6705,3487,4591,7937,27474
500,27,female,own,4220,2788,738,3547,12477,23770
501,42,male,free,8832,1083,3309,1539,7257,22020
502,49,male,own,2023,7381,2344,6858,6709,25315
503,38,male,own,6245,5264,1833,2961,6740,23043
504,24,female,rent,5299,3705,738,3542,4985,18269
505,27,male,own,2499,6546,4798,6997,14621,35461
506,36,male,own,7844,7978,3547,5920,11601,36890
507,34,male,own,7051,3938,4338,6929,5651,27907
508,28,male,own,7484,7953,3122,4005,14929,37493
509,45,male,own,3367,2593,3750,4751,14435,28896
510,26,male,own,8667,2546,3374,5911,11336,31834
511,32,male,free,8430,2562,3849,4371,6438,25650
512,26,male,rent,9366,6715,4451,5717,5988,32237
513,20,male,rent,4048,5047,3980,3501,6815,23391
514,54,male,own,7878,2214,2636,2493,14146,29367
515,37,female,own,3845,4605,4180,3597,14902,31129
516,40,male,own,9487,4520,4121,2816,8939,29883
517,23,female,rent,7888,2356,1955,6922,6219,25340
518,43,male,own,4012,6680,2508,3357,1859,18416
519,36,male,free,3708,2868,3016,3449,2626,15667
520,44,male,free,6016,4717,2453,1606,1413,16205
521,24,female,own,2325,4102,4212,2045,11143,23827
522,53,male,free,6469,7967,1775,3484,2790,22485
523,23,female,own,8927,3733,4235,5792,13769,36456
524,26,female,own,7656,2911,2540,6940,14170,34217
525,30,male,own,2912,3455,992,3338,1522,12219
526,31,female,own,8854,1235,4049,6626,4800,25564
527,42,male,own,7763,6159,1624,4843,1477,21866
528,31,male,rent,3113,5565,4718,3615,12770,29781
529,41,male,own,3658,6935,3035,2200,10558,26386
530,32,male,own,4435,2914,2772,6263,12838,29222
531,28,female,rent,6606,4962,1989,1838,1413,16808
